,Day,Revenue
0,0,0.0
1,1,0.0007931910000000001
2,2,0.8255417859999999
3,3,0.32033228
4,4,1.082554085
5,5,0.107653784
6,6,0.49390136100000004
7,7,0.376698452
8,8,0.304074848
9,9,0.591747849
10,10,0.7310189009999999
11,11,1.111586215
12,12,0.9609026890000001
13,13,0.964013419
14,14,0.9797318859999999
15,15,1.085546892
16,16,1.262549787
17,17,1.331183307
18,18,1.4114297319999998
19,19,1.7091167790000001
20,20,1.735783527
21,21,1.760959886
22,22,2.558601513
23,23,1.48420495
24,24,2.089944633
25,25,2.840568572
26,26,2.1622043069999997
27,27,3.113269737
28,28,2.746580938
29,29,3.0792428189999996
30,30,2.647838543
31,31,3.118230798
32,32,2.4428884969999998
33,33,3.0424078089999997
34,34,3.0128944389999996
35,35,3.290825745
36,36,3.2740294160000003
37,37,3.586805202
38,38,3.170426377
39,39,3.572077947
40,40,2.6931304689999997
41,41,2.399656142
42,42,2.433776379
43,43,2.593848576
44,44,3.323496491
45,45,2.951387252
46,46,3.216948781
47,47,2.877026963
48,48,3.057523831
49,49,2.8584953289999997
50,50,2.5330825530000003
51,51,3.2239597210000004
52,52,2.973617615
53,53,3.360834071
54,54,2.31040157
55,55,1.843596513
56,56,1.631977575
57,57,1.644604449
58,58,1.497246827
59,59,1.267859555
60,60,1.5872536940000002
61,61,2.131085418
62,62,1.9950834590000002
63,63,2.330776602
64,64,1.742724907
65,65,2.588660848
66,66,1.505169543
67,67,2.226315816
68,68,2.973069578
69,69,2.72388059
70,70,2.9640932739999997
71,71,3.88820192
72,72,3.938590458
73,73,5.138308366
74,74,5.482323172
75,75,6.133334991
76,76,6.366939392999999
77,77,6.434758029
78,78,6.102308899
79,79,6.236527145
80,80,6.8159218589999995
81,81,7.07286465
82,82,6.274130876
83,83,7.375977982
84,84,6.916245052000001
85,85,7.4080502820000005
86,86,7.863842943
87,87,6.783895049
88,88,7.583081086
89,89,7.763779392999999
90,90,7.3445771220000005
91,91,7.982311471
92,92,6.946042708999999
93,93,7.495289392999999
94,94,7.450862838
95,95,6.82734429
96,96,7.095401047999999
97,97,6.322858273
98,98,6.453783819
99,99,6.90142039
100,100,6.364222316
101,101,6.487956156
102,102,6.055526888999999
103,103,6.4167776739999995
104,104,6.695885552000001
105,105,6.381637205
106,106,6.151061938
107,107,6.604086167999999
108,108,7.181114215
109,109,7.946744172000001
110,110,8.034009599
111,111,8.034351705
112,112,7.9445314289999995
113,113,7.573324241
114,114,7.164514392999999
115,115,6.309727531
116,116,7.418626768999999
117,117,7.00182315
118,118,8.029547488
119,119,7.330337859
120,120,7.606007772000001
121,121,7.110366292999999
122,122,7.131337879
123,123,6.76488602
124,124,7.260526894
125,125,7.544141343
126,126,7.33093608
127,127,7.568258573
